2,0,0.7
3,0,0.8070175438596491
13,0,0.8878504672897196
14,0,0.7941176470588235
15,0,0.7771587743732591
19,0,0.7665847665847666
23,0,0.7086419753086419
25,0,0.6463476070528967
27,0,0.6649604467194044
28,0,0.6550700042426814
29,0,0.6579818031430935
33,0,0.628966639544345
36,0,0.621437908496732
39,0,0.6213744447347792
40,0,0.6229253112033195
41,0,0.6094741982744587
42,0,0.6913121764573487
46,0,0.6812958301411842
51,0,0.6810325968059505
52,0,0.9247071946458449
58,0,0.9245450073782587
59,0,0.9242374602758575
61,0,0.921916691964785
64,0,0.9204165472437184
66,0,0.919133109444148
67,0,0.9155922456172897
68,0,0.915592444897833
69,0,0.9154320320103817
70,0,0.9147153068770028
74,0,0.9138378807785145
75,0,0.9137755179710454
76,0,0.9137687004428752
77,0,0.9137487636003957
78,0,0.9065506455773136
79,0,0.9056383246290186
81,0,0.8997117582745254
84,0,0.8993707569533218
86,0,0.8987695887901369
87,0,0.8979692368320588
91,0,0.8978491314036664
92,0,0.8743437407019935
96,0,0.8736911684405146
98,0,0.8726519152349757
99,0,0.8723189262359154
100,0,0.8718670368539155
102,0,0.8696703047698175
105,0,0.8696456726366374
110,0,0.8697603802231171
111,0,0.8690628408108007
114,0,0.8680481458602423
115,0,0.8680506158511475
116,0,0.8680543206641272
120,0,0.8674940512294126
122,0,0.8674965241165657
126,0,0.8672161683896805
129,0,0.8672093283165071
130,0,0.8664783549984668
131,0,0.866483950387885
133,0,0.8581708636148283
134,0,0.8581375186578837
135,0,0.857969489742241
138,0,0.8579003653863292
140,0,0.8577297951052931
141,0,0.7844575795707738
146,0,0.7809542891490397
147,0,0.7806416592863469
148,0,0.779567502251405
149,0,0.7798311141819911
150,0,0.7797894450705342
154,0,0.778768493729745
156,0,0.7788259958071279
157,0,0.7791283558077958
159,0,0.7789686126004247
160,0,0.7788935255227296
161,0,0.7788927182260442
162,0,0.7788941383684027
164,0,0.7790029344924211
165,0,0.778662132141192
166,0,0.7786484752436156
167,0,0.7786380510059165
168,0,0.7785953177257525
169,0,0.777970055748442
174,0,0.7769552745739464
175,0,0.7769771643772994
176,0,0.7769723881977776
178,0,0.7768865154118901
180,0,0.7768784618980578
182,0,0.7768120036071665
183,0,0.7779879011894657
185,0,0.7777765852402009
186,0,0.7777658547054405
187,0,0.7776183951357369
188,0,0.7773215717722534
190,0,0.7768004310045927
191,0,0.7766988220362935
192,0,0.7767325096739118
194,0,0.7498226934830005
196,0,0.7497953483892714
197,0,0.749797542494189
198,0,0.7497756787632349
199,0,0.7495730517217343
200,0,0.7496931019772068
201,0,0.7503822646527564
202,0,0.7503833326114263
203,0,0.7503646925792613
205,0,0.7503537898660776
207,0,0.7503515931700331
208,0,0.7504447574618025
210,0,0.750566815379519
213,0,0.7505301599728145
215,0,0.7506027611178323
217,0,0.7506957278664202
218,0,0.7507860759602122
220,0,0.7507914001893363
221,0,0.7507698897098191
222,0,0.7507726552801678
224,0,0.7506320720412397
225,0,0.7505602025281812
229,0,0.7503589612492277
230,0,0.7516910680299572
234,0,0.7519320001642508
235,0,0.7519360746343426
236,0,0.7517016687199931
237,0,0.7517293005485493
239,0,0.7516995817986338
248,0,0.7433227740920049
250,0,0.7433201316450048
251,0,0.7432229244276233
254,0,0.7431898284522643
255,0,0.7431340808435017
258,0,0.7430511049395903
259,0,0.7430431669758593
260,0,0.7430714954507923
261,0,0.7445822158495724
264,0,0.7445831646279629
265,0,0.7445850621635978
273,0,0.7442767314229849
276,0,0.7442872607842058
278,0,0.7445507251678036
286,0,0.744587573265665
288,0,0.7445460660028367
289,0,0.7615921274026278
293,0,0.7615302647733327
298,0,0.7614912836721167
299,0,0.7604987215949898
301,0,0.7603173919905873
305,0,0.760087887659633
313,0,0.7599488650500625
317,0,0.7599313648387789
318,0,0.7599344706618978
320,0,0.7600634927885439
321,0,0.7597266245184346
324,0,0.7506522856805079
329,0,0.7506556556831739
330,0,0.7506583758047579
331,0,0.7504512449415236
333,0,0.7504914657452483
334,0,0.7504508572445028
338,0,0.7504453547650908
339,0,0.7505528539290215
344,0,0.7505498017981592
345,0,0.7488895058300944
346,0,0.7489417960631549
347,0,0.7489623621696014
348,0,0.7489367950488911
349,0,0.7489307204755133
350,0,0.7488479512801446
352,0,0.7484676528267157
355,0,0.7484677020212154
356,0,0.7484699991440554
357,0,0.7484342798489211
358,0,0.7485270887589122
360,0,0.7485576231547432
362,0,0.7486260371289502
366,0,0.7486075019170145
367,0,0.750816825315153
369,0,0.7507791567530491
371,0,0.7507796909530128
373,0,0.7513473079342412
376,0,0.7513438290097095
377,0,0.7513422098712711
378,0,0.7511811658127778
379,0,0.7511575153699385
381,0,0.7515711230647847
384,0,0.7519293167539377
385,0,0.7519479752447888
386,0,0.7517100079466625
388,0,0.7516312191216593
390,0,0.7507977281039926
392,0,0.7507976811545463
393,0,0.7503669932557125
394,0,0.7503332698533612
396,0,0.7503049909705932
398,0,0.7503330830417332
400,0,0.7502956058143471
406,0,0.7502929901709893
407,0,0.750581497136283
408,0,0.7503844054839774
409,0,0.750185035068551
410,0,0.750153858905685
412,0,0.7501610934880936
413,0,0.750133607314638
414,0,0.7516842782923899
415,0,0.7515971855112018
416,0,0.751598124866823
418,0,0.7516427935168785
419,0,0.7516427666053039
421,0,0.7516544358537545
422,0,0.7516534052982682
423,0,0.7516523747512224
424,0,0.7516612417859116
425,0,0.7516789375973538
426,0,0.7513473647221303
428,0,0.7513558674589768
429,0,0.7513174578219528
431,0,0.7513155370126186
432,0,0.7513175674296515
435,0,0.7513160123855187
436,0,0.7514688194401974
437,0,0.7514713287112444
440,0,0.7510988743633827
441,0,0.7451735592893939
443,0,0.745169365864931
444,0,0.7368053059170321
445,0,0.736670248822022
446,0,0.7367189071886407
447,0,0.7366416326354693
448,0,0.736649864330262
454,0,0.7366794203813205
455,0,0.7366325349351474
456,0,0.7365452998342962
458,0,0.736504912432115
460,0,0.7365135124489277
461,0,0.7365165360871994
464,0,0.7369158694961311
465,0,0.7366694786931033
468,0,0.7366413778962477
469,0,0.7368262705527981
471,0,0.736833112943442
472,0,0.736856060403843
473,0,0.7369775228354549
474,0,0.7370044389611728
476,0,0.737058278844838
478,0,0.7370775135941998
479,0,0.7370755449568281
480,0,0.7370516654140749
482,0,0.7368758525633738
483,0,0.7368840754738427
484,0,0.7365839727830341
485,0,0.7366429120701936
486,0,0.7365705883395043
489,0,0.7365711501837992
491,0,0.7362626668341717
492,0,0.7362645334692238
493,0,0.7362478127250306
494,0,0.7362655431459876
495,0,0.73617293484196
497,0,0.7361771306391476
499,0,0.7361738577559562
500,0,0.7374955769884284
502,0,0.7374303435364925
503,0,0.7373531361563609
506,0,0.7373535955669367
507,0,0.7373879198198324
508,0,0.7373708235647888
509,0,0.7374116653993457
510,0,0.737376078459391
511,0,0.737305420615443
513,0,0.736712138326527
516,0,0.7367125120550492
517,0,0.7366435155427543
518,0,0.7366746607992859
519,0,0.736631586987997
522,0,0.7366680661626168
525,0,0.7366672449687717
526,0,0.7363936586084651
528,0,0.7364024496998546
531,0,0.7364049228635812
532,0,0.7361500039806299
535,0,0.7365411781689197
540,0,0.7365489770176964
542,0,0.7365616227863097
546,0,0.7365673448156878
547,0,0.736568701503811
548,0,0.7365709626196301
552,0,0.7365692548545689
553,0,0.7365423098177725
556,0,0.7365468312373002
557,0,0.7365748207116631
559,0,0.7365744608938979
560,0,0.7365762686856522
565,0,0.7365101900147115
566,0,0.7367330265125369
567,0,0.7367299645629979
569,0,0.7364080342821575
570,0,0.7363883475228229
575,0,0.7363892635577415
576,0,0.7363670083567936
577,0,0.7360034893309617
578,0,0.7361303060217177
579,0,0.7360822848121509
583,0,0.7360816709820319
584,0,0.7360822146651991
585,0,0.7360845541953879
593,0,0.7360789109768108
594,0,0.7359703236676903
598,0,0.7360594479974331
602,0,0.7359520245985929
603,0,0.7359521199512647
604,0,0.7359496222688305
605,0,0.7359305597248439
606,0,0.7359432475039411
610,0,0.73601595082056
612,0,0.7359994584257112
615,0,0.7360134003350084
616,0,0.73601358965075
619,0,0.7361050764759685
620,0,0.736106414920811
621,0,0.73610730720983
622,0,0.7361054523261692
623,0,0.7362033216039335
625,0,0.7362030625528703
626,0,0.7361029762999897
628,0,0.7376622252120542
629,0,0.7376465867332243
630,0,0.7375431918642082
632,0,0.7375552439549765
634,0,0.7375035567054651
640,0,0.7375279354754523
650,0,0.7375829588576817
651,0,0.7375782591924673
654,0,0.7375799895160573
655,0,0.7150540881438139
662,0,0.7150128969198302
666,0,0.7150130475562531
667,0,0.7150016015449105
668,0,0.7150022572263156
669,0,0.7146220919110869
682,0,0.7146201013495889
683,0,0.7146111178731025
684,0,0.7146221003668793
685,0,0.7152157596332606
686,0,0.7151800481759727
691,0,0.7151765640076267
692,0,0.7151762208852074
